rank,title,subject,link
9.7,肖申克的救赎,希望让人自由。,https://movie.douban.com/subject/1292052/
9.6,霸王别姬,风华绝代。,https://movie.douban.com/subject/1291546/
9.5,阿甘正传,一部美国近现代史。,https://movie.douban.com/subject/1292720/
9.4,泰坦尼克号,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
9.4,这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
9.6,美丽人生,最美的谎言。,https://movie.douban.com/subject/1292063/
9.4,千与千寻,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
9.6,辛德勒的名单,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
9.4,盗梦空间,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
9.4,星际穿越,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
9.4,忠犬八公的故事,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
9.3,楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
9.3,海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
9.2,三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
9.3,机器人总动员,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
9.3,放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
9.3,无间道,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
9.2,疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
9.2,大话西游之大圣娶亲,一生所爱。,https://movie.douban.com/subject/1292213/
9.3,熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
9.6,控方证人,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
9.3,教父,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
9.2,当幸福来敲门,平民励志片。 ,https://movie.douban.com/subject/1849031/
9.3,触不可及,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
9.1,怦然心动,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
9.2,龙猫,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
9.3,末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
9.1,寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
9.2,蝙蝠侠：黑暗骑士,无尽的黑暗。,https://movie.douban.com/subject/1851857/
9.3,活着,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
9.1,哈利·波特与魔法石,童话世界的开端。,https://movie.douban.com/subject/1295038/
9.3,指环王3：王者无敌,史诗的终章。,https://movie.douban.com/subject/1291552/
9.3,乱世佳人,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
9.3,素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
9.1,飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
9.0,摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
9.0,我不是药神,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
9.1,何以为家,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
9.4,十二怒汉,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
9.1,哈尔的移动城堡,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
9.1,少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
9.3,鬼子来了,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
9.1,猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
9.0,大话西游之月光宝盒,旷古烁今。,https://movie.douban.com/subject/1299398/
9.1,天空之城,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
9.3,钢琴家,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
9.1,闻香识女人,史上最美的探戈。,https://movie.douban.com/subject/1298624/
9.2,指环王2：双塔奇兵,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
9.2,天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
8.9,让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
9.1,罗马假日,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
9.3,海蒂和爷爷,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
9.1,黑客帝国,视觉革命。,https://movie.douban.com/subject/1291843/
9.1,指环王1：护戒使者,传说的开始。,https://movie.douban.com/subject/1291571/
9.4,大闹天宫,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
9.1,死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
9.2,教父2,优雅的孤独。,https://movie.douban.com/subject/1299131/
9.2,辩护人,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
8.9,绿皮书,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
9.1,狮子王,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
9.0,搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
9.2,饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
9.1,美丽心灵,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
9.0,本杰明·巴顿奇事,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
9.2,窃听风暴,别样人生。,https://movie.douban.com/subject/1900841/
9.2,穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
8.9,情书,暗恋的极致。,https://movie.douban.com/subject/1292220/
9.1,两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
8.9,西西里的美丽传说,美丽无罪。,https://movie.douban.com/subject/1292402/
8.8,看不见的客人,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
9.1,拯救大兵瑞恩,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
9.1,音乐之声,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
9.1,飞越疯人院,自由万岁。,https://movie.douban.com/subject/1292224/
9.2,小鞋子,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
8.8,阿凡达,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
8.9,哈利·波特与死亡圣器(下),10年的完美句点。,https://movie.douban.com/subject/3011235/
8.9,沉默的羔羊,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
9.3,海豚湾,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
8.9,致命魔术,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
8.8,禁闭岛,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
8.9,布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
8.8,蝴蝶效应,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
9.2,美国往事,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
8.9,心灵捕手,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
8.9,低俗小说,故事的高级讲法。,https://movie.douban.com/subject/1291832/
9.0,春光乍泄,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
9.3,摩登时代,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
8.8,七宗罪,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
8.8,喜剧之王,我是一个演员。,https://movie.douban.com/subject/1302425/
8.8,致命ID,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
8.9,杀人回忆,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
8.7,功夫,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
9.0,超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
8.9,哈利·波特与阿兹卡班的囚徒,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/
8.8,加勒比海盗,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
9.1,红辣椒,梦的勾结。,https://movie.douban.com/subject/1865703/
8.9,被嫌弃的松子的一生,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
9.1,狩猎,人言可畏。,https://movie.douban.com/subject/6985810/
8.9,请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
8.9,7号房的礼物,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
8.7,剪刀手爱德华,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
8.8,断背山,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
8.9,勇敢的心,史诗大片的典范。,https://movie.douban.com/subject/1294639/
8.7,唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
8.9,入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
8.9,第六感,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
8.8,哈利·波特与密室,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
8.7,天使爱美丽,法式小清新。 ,https://movie.douban.com/subject/1292215/
9.1,一一,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
8.8,爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
8.8,重庆森林,寂寞没有期限。,https://movie.douban.com/subject/1291999/
8.9,幽灵公主,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
8.8,蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,https://movie.douban.com/subject/3395373/
9.0,小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
8.8,阳光灿烂的日子,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
8.9,菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
8.7,超能陆战队,Balalala~~~,https://movie.douban.com/subject/11026735/
9.1,完美的世界,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
9.1,无人知晓,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
8.9,爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
8.7,消失的爱人,年度最佳date movie。,https://movie.douban.com/subject/21318488/
8.9,借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
9.0,小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
8.9,甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
8.8,倩女幽魂,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
8.9,侧耳倾听,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
8.8,幸福终点站,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
8.8,时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
8.7,驯龙高手,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
8.9,萤火之森,触不到的恋人。,https://movie.douban.com/subject/5989818/
8.9,玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
8.8,怪兽电力公司,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
9.0,教父3,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
8.9,一个叫欧维的男人决定去死,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
8.8,大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
8.9,玩具总动员3,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
8.8,寄生虫,,https://movie.douban.com/subject/27010768/
8.7,傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
8.8,告白,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
8.6,神偷奶爸,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
8.6,釜山行,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
9.0,未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
8.8,阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
8.7,射雕英雄传之东成西就,百看不厌。 ,https://movie.douban.com/subject/1316510/
8.8,被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
8.7,恐怖直播,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
9.1,哪吒闹海,想你时你在闹海。,https://movie.douban.com/subject/1307315/
9.0,我是山姆,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
8.7,哈利·波特与火焰杯,,https://movie.douban.com/subject/1309055/
8.7,血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
8.7,头号玩家,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
8.9,新世界,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
8.7,模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
9.0,喜宴,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
9.3,七武士,时代悲歌。,https://movie.douban.com/subject/1295399/
8.7,花样年华,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
8.8,黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
8.8,头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
8.7,电锯惊魂,真相就在眼前。,https://movie.douban.com/subject/1417598/
8.7,三块广告牌,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
8.5,你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
8.9,卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
8.8,达拉斯买家俱乐部,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
8.7,疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
9.0,上帝之城,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
8.8,谍影重重3,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
8.7,九品芝麻官,,https://movie.douban.com/subject/1297518/
8.6,英雄本色,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
8.9,风之谷,动画片的圣经。,https://movie.douban.com/subject/1291585/
9.0,惊魂记,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
8.7,心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
8.8,纵横四海,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
8.8,海街日记,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
8.7,岁月神偷,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
8.7,记忆碎片,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
9.2,忠犬八公物语,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
8.8,荒蛮故事,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
8.9,爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
8.9,绿里奇迹,天使暂时离开。,https://movie.douban.com/subject/1300374/
8.6,色，戒,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
8.7,爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
8.7,小偷家族,我们组成了家。,https://movie.douban.com/subject/27622447/
8.6,贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
8.7,无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
8.6,真爱至上,爱，是个动词。,https://movie.douban.com/subject/1292401/
8.6,东邪西毒,电影诗。,https://movie.douban.com/subject/1292328/
8.5,疯狂的石头,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
8.6,冰川时代,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
9.1,雨中曲,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
9.5,茶馆,,https://movie.douban.com/subject/1461403/
8.9,你看起来好像很好吃,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
8.6,黑天鹅,黑暗之美。,https://movie.douban.com/subject/1978709/
8.5,恐怖游轮,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
8.9,2001太空漫游,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
8.7,魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
8.7,雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
8.6,恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
8.7,遗愿清单,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
9.3,城市之光,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
8.9,可可西里,坚硬的信仰。,https://movie.douban.com/subject/1308857/
8.7,大佛普拉斯,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
8.7,无间道2,,https://movie.douban.com/subject/1307106/
8.7,萤火虫之墓,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
8.9,牯岭街少年杀人事件,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
9.5,背靠背，脸对脸,,https://movie.douban.com/subject/1307856/
8.9,虎口脱险,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
8.5,源代码,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
8.7,人工智能,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
8.5,初恋这件小事,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
8.7,小丑,,https://movie.douban.com/subject/27119724/
9.0,东京教父,,https://movie.douban.com/subject/1310177/
8.6,海边的曼彻斯特,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
8.8,罗生门,人生的N种可能性。,https://movie.douban.com/subject/1291879/
8.8,终结者2：审判日,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
8.6,青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
8.6,波西米亚狂想曲,,https://movie.douban.com/subject/5300054/
8.6,奇迹男孩,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
8.7,二十二,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
8.6,疯狂的麦克斯4：狂暴之路,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
8.7,新龙门客栈,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
8.8,房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
8.6,无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
8.7,血钻,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
8.8,千钧一发,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
8.8,魂断蓝桥,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
8.7,心灵奇旅,,https://movie.douban.com/subject/24733428/
8.8,步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
8.7,黑客帝国2：重装上阵,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
8.5,彗星来的那一夜,小成本大魅力。,https://movie.douban.com/subject/25807345/
8.6,崖上的波妞,,https://movie.douban.com/subject/1959877/
8.7,战争之王,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
8.4,爱乐之城,,https://movie.douban.com/subject/25934014/
8.7,谍影重重2,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
8.8,燃情岁月,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
8.5,阿飞正传,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
8.9,末路狂花,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
9.1,海洋,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
8.6,再次出发之纽约遇见你,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
8.6,谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
8.5,火星救援,,https://movie.douban.com/subject/25864085/
8.6,穿越时空的少女,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
8.6,朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
8.5,香水,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
8.9,地球上的星星,天使保护事件始末。,https://movie.douban.com/subject/2363506/
8.8,千年女优,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/
9.0,我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
8.5,完美陌生人,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/
8.3,驴得水,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/
8.8,聚焦,新闻人的理性求真。,https://movie.douban.com/subject/25954475/
8.7,浪潮,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
